เอกสารประกอบการสอน
รายวิชา EY 30303 วิศวกรรมโรงจักรตนกาลัง
(Power Plant Engineering)
ปรีชา ทุมุม
ปร.ด. (เทคโนโลยีพลังงาน)
สาขาวิชาวิศวกรรมพลังงาน
คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี

i
คํานํา
เอกสารประกอบการสอนรายวิชา EY30303 วิศวกรรมโรงจักรต้นกําลัง มุ่งหวังให้นักศึกษาสาขาวิชา
วิศวกรรมพลังงาน คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี ได้มีเอกสารที่เกี่ยวกับเนื้อหาทางวิศวกรรม
โรงจักรต้นกําลังที่อ่านเข้าใจง่าย โดยเอกสารประกอบการสอนเล่มนี้ประกอบด้วยเนื้อหาทั้งสิ้น 10 บท ภายใน
เนื้อหาแต่ละบทจะมีรูปภาพประกอบ ตัวอย่างการคํานวณ สรุปท้ายบท และแบบฝึกหัด ซึ่งจะทําให้นักศึกษา
เข้าใจในเนื้อหามากยิ่งขึ้น
เอกสารประกอบการสอนเล่มี้น ได้จากการศึกษาและค้นคว้าทั้งจากหนังสือต่างประเทศ หนังสือใน
ประเทศ รวมถึงจากสื่ออิเล็กทรอนิกส์ต่างๆ อย่างไรก็ตามหากเอกสารประกอบการสอนเล่มนี้มีความผิดพลาด
ประการใด ผู้เขียนขอน้อมรับและขออภัยมา ณ โอกาสนี้ด้วย
ปรีชา ทุมุม
มีนาคม 2561
ii
iii
สารบัญ
หน้า
คํานํา   i
สําหรับบางประเทศในทวีปยุโรปมีสร้างขนาดใหญ่กว่านี้ เช่น 15 ton/hr แต่จะลดความดัน ใช้งานสูงสุดลง
หม้อไอน้ําแบบท่อไฟ สามารถแบ่งเป็น 3 ส่วนสําคัญ ๆ ดังรายละเอียดที่แสดงในรูปี่ท 4.1

รูปี่ท 4.1 ส่วนประกอบของหม้อไอน้ําแบบท่อไฟ
(ที่มา: วิชัย พฤกษ์ธาราธิกุล, 2539)
1. เตาหรือห้องเผาไห้ม (Furnace หรือ Combustion chamber) หม้อไอน้ําบางแบบ
ห้องเผา ไหม้อยู่ภายนอกหม้อไอน้ํา เมื่อเผาไหม้แล้วความร้อนจะถูกส่งภายในหม้อน้ําไอ แต่หม้อไอน้ําบางแบบ
ใช้ท่อไฟใหญ่ทําหน้าที่เป็นห้องเผาไห้ม บริเวณที่ใช้สําหรับถ่ายเทความร้อนให้แก่น้ํา ได้แก่ ห้องเผาไห้ม ท่อไฟ
ให่ญ ท่อไฟเล็ก และท่อน้ํา
2. ส่วนเก็บน้ํา (Water space) อยู่ภายในหม้อไอน้ํา ทําหน้าที่เก็บ้น
ฎาไว้เพื่อใช้สําหรับผลิต
ไอน้ําปริมาณน้ําที่เก็บสําหรับหม้อไอน้ําแบบท่อไฟควรมีระดับน้ําอยู่เหนือท่อไฟแถวบนสุดประมาณ 6 inch ถ้า
ระดับน้ําต่ํากว่านี้จะต้องระมัดระวังเพราะอาจเกิดอันตรายท่อไฟได้ แต่ถ้าระดับน้ําสูงมากไป จะทําให้ ระดับน้ํา
ควรแตกต่างกันไม่เกิน 3/4 inch ปริมาตรที่ใช้เก็บไอน้ําน้อยจนไม่เพียงพอต่อการใช้งาน ขณะใช้งานระดับน้ํา
ไม่ควรแตกต่างกันมากนัก
3. ส่วนเก็บไอน้ํา (Steam space) จะอยู่ภายในหม้อไอน้ําเช่นกัน โดยจะอยู่เหนือส่วนเก็บ
น้ําขึ้น ไป ทําหน้าที่เก็บไอน้ําไว้ภายในหม้อไอน้ํา และจ่ายออกทางวาล์วจ่ายไอเมื่อต้องการใช้ ส่วนเก็บไอน้ํา
ควรจะมีปริมาตรมากที่สุดเท่าที่สามารถจะทําได้ เพื่อทําให้ปริมาณไอน้ําสํารองมีมากพอที่จะนําไปใช้งาน ได้
อย่างต่อเนื่องที่ความดันของไอไม่ตก
โดยหม้อไอน้ําแบบท่อไฟยังสามารถแบ่งออกเป็นหม้อไอน้ําชนิดท่อไฟตั้ง และชนิดท่อไฟนอน ซึ่งีม
รายละเอียดดังี้น
4.2.1 หม้อไอน้ําชนิดท่อไฟตั้ง
หม้อไอน้ําชนิดี้น เปลือกหม้อไอน้ําและท่อไฟจะวางในแนวตั้ง ใช้พื้นที่ในการติดตั้งน้อย ประสิทธิภาพ
ของหม้อไอน้ําไม่ดี เนื่องจากก๊าซไอเสียร้อนจากการเผาไหม้จะผ่านเร็วเกินไปโดยไหลผ่าน เพียง 1 เที่ยว ทําให้
สูญเสียความร้อนออกไปทางปล่องไฟมาก หม้อไอน้ําชนิดนี้ยังแบ่งเป็น 2 ชนิด คือ

1) หม้อไอน้ําชนิดท่อไฟตั้ง-ท่อพ้นน้ํา หม้อไอน้ําชนิดนี้สามารถลดความชื้น (น้ํา) ของไอน้ํา
ได้ดี แต่มีข้อเสียคือท่อไฟที่พ้นน้ําจะได้รับความร้อนสูง มีโอกาสสึกกร่อนและชํารุดได้ง่าย ดังนั้น คุณสมบัติของ
วัสดุที่จะนํามาทําท่อไฟจึงต้องออกแบบมาเป็นพิเศษคือ ต้องทนความร้อนได้สูงด้วย ดังรูป ที่ 4.2
รูปี่ท 4.2 หม้อไอน้ําชนิดท่อไฟตั้ง-ท่อพ้นน้ํา
(ที่มา: วิวัฒ์น ภัททิยธนี, 2549)
2) หม้อไอน้ําชนิดท่อไฟตั้ง-น้ําท่วมท่อ หม้อไอน้ําชนิดนี้ส่วนที่เก็บไอน้ําจะมีมากกว่าชนิด
แรก แต่ข้อเสียคือ การสร้างส่วนเก็บน้ําทํายากและไอน้ําที่ได้จะมีน้ําผสมอยู่มากกว่าชนิดแรก แสดงดังรูปี่ท 4.3
รูปี่ท 4.3 หม้อไอน้ําชนิดท่อไฟตั้ง-ท่อท่วมน้ํา
(ที่มา: วิวัฒ์น ภัททิยธนี, 2549]

4.2.2 หม้อไอน้ําชนิดท่อไฟนอน
หม้อไอน้ําชนิดี้น เชื้อเพลิงจะลุกไหม้ภายในห้องเผาไห้ม ก๊าซไอเสียร้อนที่ได้จะไหลผ่านท่อไฟใหญ่หรือ
ท่อไฟเล็ก ก๊าซไอเสียร้อนจะไหลผ่านท่อ 1, 2, 3 หรือ 4 เที่ยวก็ได้ ดังแสดงในรูปี่ท 4.4 แล้วแต่การออกแบบ
แต่ส่วนใหญ่จะออกแบบให้ก๊าซไอเสียร้อนไหลผ่าน 2 หรือ 3 เที่ยว
รูปี่ท 4.4 การไหลของก๊าซไอเสียร้อนในท่อ
(ที่มา: วิวัฒ์น ภัททิยธนี, 2549]
ตอนล่างของรูปี่ท 4.4 แสดงพื้นที่ที่ก๊าซไอเสียร้อนไหลผ่าน โดยสังเกตพื้นที่แรงเงา แสดงถึงบริเวณี่ท
